warehouse_id,sku_id,available_quantity,reserved_quantity,stock_date
WH_01,SKU_0001,377,43,2026-01-13
WH_01,SKU_0002,161,23,2026-01-13
WH_01,SKU_0003,242,36,2026-01-13
WH_01,SKU_0004,444,46,2026-01-13
WH_01,SKU_0005,65,1,2026-01-13
WH_01,SKU_0006,164,50,2026-01-13
WH_01,SKU_0007,223,20,2026-01-13
WH_01,SKU_0008,416,38,2026-01-13
WH_01,SKU_0009,57,49,2026-01-13
WH_01,SKU_0010,486,33,2026-01-13
WH_01,SKU_0011,55,32,2026-01-13
WH_01,SKU_0012,152,23,2026-01-13
WH_01,SKU_0013,336,11,2026-01-13
WH_01,SKU_0014,20,0,2026-01-13
WH_01,SKU_0015,165,10,2026-01-13
WH_01,SKU_0016,242,35,2026-01-13
WH_01,SKU_0017,286,32,2026-01-13
WH_01,SKU_0018,166,10,2026-01-13
WH_01,SKU_0019,22,21,2026-01-13
WH_01,SKU_0020,388,40,2026-01-13
WH_01,SKU_0021,139,33,2026-01-13
WH_01,SKU_0022,73,18,2026-01-13
WH_01,SKU_0023,327,24,2026-01-13
WH_01,SKU_0024,161,41,2026-01-13
WH_01,SKU_0025,304,7,2026-01-13
WH_01,SKU_0026,40,39,2026-01-13
WH_01,SKU_0027,257,28,2026-01-13
WH_01,SKU_0028,196,19,2026-01-13
WH_01,SKU_0029,283,31,2026-01-13
WH_01,SKU_0030,277,31,2026-01-13
WH_01,SKU_0031,129,39,2026-01-13
WH_01,SKU_0032,169,17,2026-01-13
WH_01,SKU_0033,114,30,2026-01-13
WH_01,SKU_0034,330,46,2026-01-13
WH_01,SKU_0035,161,17,2026-01-13
WH_01,SKU_0036,67,40,2026-01-13
WH_01,SKU_0037,265,28,2026-01-13
WH_01,SKU_0038,200,31,2026-01-13
WH_01,SKU_0039,210,18,2026-01-13
WH_01,SKU_0040,371,9,2026-01-13
WH_01,SKU_0041,84,13,2026-01-13
WH_01,SKU_0042,289,16,2026-01-13
WH_01,SKU_0043,197,8,2026-01-13
WH_01,SKU_0044,306,25,2026-01-13
WH_01,SKU_0045,0,12,2026-01-13
WH_01,SKU_0046,353,13,2026-01-13
WH_01,SKU_0047,229,46,2026-01-13
WH_01,SKU_0048,10,25,2026-01-13
WH_01,SKU_0049,100,14,2026-01-13
WH_01,SKU_0050,390,21,2026-01-13
WH_01,SKU_0051,155,9,2026-01-13
WH_01,SKU_0052,21,17,2026-01-13
WH_01,SKU_0053,11,38,2026-01-13
WH_01,SKU_0054,116,31,2026-01-13
WH_01,SKU_0055,273,3,2026-01-13
WH_01,SKU_0056,279,26,2026-01-13
WH_01,SKU_0057,226,36,2026-01-13
WH_01,SKU_0058,283,30,2026-01-13
WH_01,SKU_0059,106,17,2026-01-13
WH_01,SKU_0060,454,21,2026-01-13
WH_01,SKU_0061,148,29,2026-01-13
WH_01,SKU_0062,204,23,2026-01-13
WH_01,SKU_0063,106,8,2026-01-13
WH_01,SKU_0064,386,15,2026-01-13
WH_01,SKU_0065,42,13,2026-01-13
WH_01,SKU_0066,390,17,2026-01-13
WH_01,SKU_0067,444,12,2026-01-13
WH_01,SKU_0068,127,17,2026-01-13
WH_01,SKU_0069,213,44,2026-01-13
WH_01,SKU_0070,120,28,2026-01-13
WH_01,SKU_0071,67,46,2026-01-13
WH_01,SKU_0072,125,30,2026-01-13
WH_01,SKU_0073,477,12,2026-01-13
WH_01,SKU_0074,78,43,2026-01-13
WH_01,SKU_0075,488,10,2026-01-13
WH_01,SKU_0076,122,36,2026-01-13
WH_01,SKU_0077,321,7,2026-01-13
WH_01,SKU_0078,484,23,2026-01-13
WH_01,SKU_0079,293,45,2026-01-13
WH_01,SKU_0080,148,26,2026-01-13
WH_01,SKU_0081,357,19,2026-01-13
WH_01,SKU_0082,204,35,2026-01-13
WH_01,SKU_0083,276,32,2026-01-13
WH_01,SKU_0084,408,24,2026-01-13
WH_01,SKU_0085,57,0,2026-01-13
WH_01,SKU_0086,89,21,2026-01-13
WH_01,SKU_0087,466,40,2026-01-13
WH_01,SKU_0088,38,7,2026-01-13
WH_01,SKU_0089,250,36,2026-01-13
WH_01,SKU_0090,246,32,2026-01-13
WH_01,SKU_0091,226,31,2026-01-13
WH_01,SKU_0092,103,5,2026-01-13
WH_01,SKU_0093,294,11,2026-01-13
WH_01,SKU_0094,84,28,2026-01-13
WH_01,SKU_0095,242,48,2026-01-13
WH_01,SKU_0096,444,23,2026-01-13
WH_01,SKU_0097,367,9,2026-01-13
WH_01,SKU_0098,182,45,2026-01-13
WH_01,SKU_0099,350,22,2026-01-13
WH_01,SKU_0100,462,26,2026-01-13
WH_02,SKU_0001,178,7,2026-01-13
WH_02,SKU_0002,212,8,2026-01-13
WH_02,SKU_0003,141,29,2026-01-13
WH_02,SKU_0004,33,24,2026-01-13
WH_02,SKU_0005,273,8,2026-01-13
WH_02,SKU_0006,346,5,2026-01-13
WH_02,SKU_0007,109,50,2026-01-13
WH_02,SKU_0008,31,45,2026-01-13
WH_02,SKU_0009,2,30,2026-01-13
WH_02,SKU_0010,217,44,2026-01-13
WH_02,SKU_0011,435,34,2026-01-13
WH_02,SKU_0012,432,47,2026-01-13
WH_02,SKU_0013,282,41,2026-01-13
WH_02,SKU_0014,484,45,2026-01-13
WH_02,SKU_0015,309,11,2026-01-13
WH_02,SKU_0016,450,7,2026-01-13
WH_02,SKU_0017,143,2,2026-01-13
WH_02,SKU_0018,364,41,2026-01-13
WH_02,SKU_0019,157,6,2026-01-13
WH_02,SKU_0020,100,9,2026-01-13
WH_02,SKU_0021,303,2,2026-01-13
WH_02,SKU_0022,404,48,2026-01-13
WH_02,SKU_0023,176,15,2026-01-13
WH_02,SKU_0024,90,29,2026-01-13
WH_02,SKU_0025,351,33,2026-01-13
WH_02,SKU_0026,213,31,2026-01-13
WH_02,SKU_0027,56,25,2026-01-13
WH_02,SKU_0028,9,14,2026-01-13
WH_02,SKU_0029,316,5,2026-01-13
WH_02,SKU_0030,36,32,2026-01-13
WH_02,SKU_0031,206,20,2026-01-13
WH_02,SKU_0032,404,44,2026-01-13
WH_02,SKU_0033,184,20,2026-01-13
WH_02,SKU_0034,71,6,2026-01-13
WH_02,SKU_0035,98,28,2026-01-13
WH_02,SKU_0036,117,0,2026-01-13
WH_02,SKU_0037,362,45,2026-01-13
WH_02,SKU_0038,412,45,2026-01-13
WH_02,SKU_0039,151,36,2026-01-13
WH_02,SKU_0040,253,38,2026-01-13
WH_02,SKU_0041,89,46,2026-01-13
WH_02,SKU_0042,278,44,2026-01-13
WH_02,SKU_0043,31,41,2026-01-13
WH_02,SKU_0044,106,30,2026-01-13
WH_02,SKU_0045,433,47,2026-01-13
WH_02,SKU_0046,475,7,2026-01-13
WH_02,SKU_0047,229,34,2026-01-13
WH_02,SKU_0048,348,16,2026-01-13
WH_02,SKU_0049,461,20,2026-01-13
WH_02,SKU_0050,270,16,2026-01-13
WH_02,SKU_0051,259,17,2026-01-13
WH_02,SKU_0052,314,4,2026-01-13
WH_02,SKU_0053,47,39,2026-01-13
WH_02,SKU_0054,133,41,2026-01-13
WH_02,SKU_0055,429,10,2026-01-13
WH_02,SKU_0056,415,23,2026-01-13
WH_02,SKU_0057,428,13,2026-01-13
WH_02,SKU_0058,381,16,2026-01-13
WH_02,SKU_0059,405,43,2026-01-13
WH_02,SKU_0060,0,8,2026-01-13
WH_02,SKU_0061,174,42,2026-01-13
WH_02,SKU_0062,459,15,2026-01-13
WH_02,SKU_0063,342,48,2026-01-13
WH_02,SKU_0064,141,27,2026-01-13
WH_02,SKU_0065,291,27,2026-01-13
WH_02,SKU_0066,394,30,2026-01-13
WH_02,SKU_0067,317,13,2026-01-13
WH_02,SKU_0068,269,0,2026-01-13
WH_02,SKU_0069,155,34,2026-01-13
WH_02,SKU_0070,422,20,2026-01-13
WH_02,SKU_0071,197,42,2026-01-13
